index,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint_x,Tumor Volume (mm3),Metastatic Sites,Timepoint_y
470,a251,Infubinol,Female,21,25,25,57.4146457,1,45
471,a251,Infubinol,Female,21,25,30,59.86124129,1,45
472,a251,Infubinol,Female,21,25,35,60.90388455,1,45
473,a251,Infubinol,Female,21,25,40,63.09507565,1,45
474,a251,Infubinol,Female,21,25,45,65.52574285,1,45
475,a262,Placebo,Female,17,29,0,45,0,45
476,a262,Placebo,Female,17,29,5,48.71756819,1,45
477,a262,Placebo,Female,17,29,10,49.59518129,1,45
478,a262,Placebo,Female,17,29,15,53.82797367,2,45
479,a262,Placebo,Female,17,29,20,57.01331331,2,45
480,a262,Placebo,Female,17,29,25,60.13186217,2,45
481,a262,Placebo,Female,17,29,30,64.95809178,3,45
482,a262,Placebo,Female,17,29,35,66.56196302,4,45
483,a262,Placebo,Female,17,29,40,69.59273198,4,45
484,a262,Placebo,Female,17,29,45,70.71762058,4,45
485,a275,Ceftamin,Female,20,28,0,45,0,45
486,a275,Ceftamin,Female,20,28,5,46.79525728,0,45
487,a275,Ceftamin,Female,20,28,10,47.37134328,0,45
488,a275,Ceftamin,Female,20,28,15,49.73440359,0,45
489,a275,Ceftamin,Female,20,28,20,50.51343652,1,45
490,a275,Ceftamin,Female,20,28,25,53.57606417,1,45
491,a275,Ceftamin,Female,20,28,30,54.44471317,2,45
492,a275,Ceftamin,Female,20,28,35,56.35353804,2,45
493,a275,Ceftamin,Female,20,28,40,60.92153868,3,45
494,a275,Ceftamin,Female,20,28,45,62.99935619,3,45
495,a366,Stelasyn,Female,16,29,0,45,0,30
496,a366,Stelasyn,Female,16,29,5,48.95136773,0,30
497,a366,Stelasyn,Female,16,29,10,53.52399007,0,30
498,a366,Stelasyn,Female,16,29,15,55.26558163,0,30
499,a366,Stelasyn,Female,16,29,20,57.28598742,0,30
500,a366,Stelasyn,Female,16,29,25,59.01172817,0,30
501,a366,Stelasyn,Female,16,29,30,63.44068627,1,30
502,a401,Zoniferol,Female,8,25,0,45,0,45
503,a401,Zoniferol,Female,8,25,5,46.11198591,0,45
504,a401,Zoniferol,Female,8,25,10,47.7259374,1,45
505,a401,Zoniferol,Female,8,25,15,49.93472542,1,45
506,a401,Zoniferol,Female,8,25,20,52.20451136,2,45
507,a401,Zoniferol,Female,8,25,25,54.20983551,3,45
508,a401,Zoniferol,Female,8,25,30,55.91016159,3,45
509,a401,Zoniferol,Female,8,25,35,60.34714467,3,45
510,a401,Zoniferol,Female,8,25,40,61.76860538,4,45
511,a401,Zoniferol,Female,8,25,45,66.79415599,4,45
512,a457,Ketapril,Female,11,30,0,45,0,10
513,a457,Ketapril,Female,11,30,5,47.462891,0,10
514,a457,Ketapril,Female,11,30,10,49.78341894,0,10
515,a492,Stelasyn,Male,20,25,0,45,0,45
516,a492,Stelasyn,Male,20,25,5,46.40914339,0,45
517,a492,Stelasyn,Male,20,25,10,48.43219661,0,45
518,a492,Stelasyn,Male,20,25,15,51.9852629,0,45
519,a492,Stelasyn,Male,20,25,20,53.67719253,0,45
520,a492,Stelasyn,Male,20,25,25,54.70122868,1,45
521,a492,Stelasyn,Male,20,25,30,56.20104104,1,45
522,a492,Stelasyn,Male,20,25,35,57.30855379,1,45
523,a492,Stelasyn,Male,20,25,40,57.92849897,1,45
524,a492,Stelasyn,Male,20,25,45,60.12201052,1,45
525,a577,Infubinol,Female,6,25,0,45,0,30
526,a577,Infubinol,Female,6,25,5,46.1977199,1,30
527,a577,Infubinol,Female,6,25,10,49.5096389,1,30
528,a577,Infubinol,Female,6,25,15,50.91500662,2,30
529,a577,Infubinol,Female,6,25,20,52.36518457,2,30
530,a577,Infubinol,Female,6,25,25,54.38093154,2,30
531,a577,Infubinol,Female,6,25,30,57.03186187,2,30
532,a685,Infubinol,Male,8,30,0,45,0,45
533,a685,Infubinol,Male,8,30,5,46.87048256,0,45
534,a685,Infubinol,Male,8,30,10,47.66475264,0,45
535,a685,Infubinol,Male,8,30,15,48.95147442,0,45
536,a685,Infubinol,Male,8,30,20,49.49055902,0,45
537,a685,Infubinol,Male,8,30,25,51.93995092,0,45
538,a685,Infubinol,Male,8,30,30,55.45385519,1,45
539,a685,Infubinol,Male,8,30,35,58.09262925,1,45
540,a685,Infubinol,Male,8,30,40,60.56790371,2,45
541,a685,Infubinol,Male,8,30,45,66.08306589,3,45
542,a699,Propriva,Female,5,28,0,45,0,45
543,a699,Propriva,Female,5,28,5,46.55308986,0,45
544,a699,Propriva,Female,5,28,10,47.86737569,0,45
545,a699,Propriva,Female,5,28,15,49.53040137,0,45
546,a699,Propriva,Female,5,28,20,50.71242334,0,45
547,a699,Propriva,Female,5,28,25,51.84638147,0,45
548,a699,Propriva,Female,5,28,30,54.37934505,0,45
549,a699,Propriva,Female,5,28,35,56.51068234,1,45
550,a699,Propriva,Female,5,28,40,58.60544816,1,45
551,a699,Propriva,Female,5,28,45,62.19141437,1,45
552,a788,Zoniferol,Male,5,30,0,45,0,30
553,a788,Zoniferol,Male,5,30,5,47.00658024,0,30
554,a788,Zoniferol,Male,5,30,10,50.15972132,1,30
555,a788,Zoniferol,Male,5,30,15,52.53994926,1,30
556,a788,Zoniferol,Male,5,30,20,54.06098332,1,30
557,a788,Zoniferol,Male,5,30,25,56.7702803,1,30
558,a788,Zoniferol,Male,5,30,30,60.41370908,1,30
559,a818,Naftisol,Female,12,28,0,45,0,45
560,a818,Naftisol,Female,12,28,5,45.69670864,0,45
561,a818,Naftisol,Female,12,28,10,49.79091948,0,45
562,a818,Naftisol,Female,12,28,15,51.22756565,0,45
563,a818,Naftisol,Female,12,28,20,54.8346245,0,45
564,a818,Naftisol,Female,12,28,25,56.96627332,0,45
565,a818,Naftisol,Female,12,28,30,60.07237198,0,45
566,a818,Naftisol,Female,12,28,35,63.29854586,0,45
567,a818,Naftisol,Female,12,28,40,69.27381374,1,45
568,a818,Naftisol,Female,12,28,45,74.99776443,2,45
569,a897,Placebo,Male,7,28,0,45,0,45
570,a897,Placebo,Male,7,28,5,45.69112405,1,45
571,a897,Placebo,Male,7,28,10,47.97292708,1,45
572,a897,Placebo,Male,7,28,15,52.34308525,2,45
573,a897,Placebo,Male,7,28,20,54.59570541,3,45
574,a897,Placebo,Male,7,28,25,56.41331977,3,45
575,a897,Placebo,Male,7,28,30,59.91693443,3,45
576,a897,Placebo,Male,7,28,35,64.0528731,3,45
577,a897,Placebo,Male,7,28,40,67.21174279,4,45
578,a897,Placebo,Male,7,28,45,72.25596306,4,45
579,a963,Stelasyn,Female,23,27,0,45,0,45
580,a963,Stelasyn,Female,23,27,5,46.23350581,0,45
581,a963,Stelasyn,Female,23,27,10,47.15052201,0,45
582,a963,Stelasyn,Female,23,27,15,47.83685218,0,45
583,a963,Stelasyn,Female,23,27,20,51.46373448,0,45
584,a963,Stelasyn,Female,23,27,25,52.12980374,0,45
585,a963,Stelasyn,Female,23,27,30,53.40166738,1,45
586,a963,Stelasyn,Female,23,27,35,56.81397646,1,45
587,a963,Stelasyn,Female,23,27,40,58.46378685,1,45
588,a963,Stelasyn,Female,23,27,45,62.76509317,1,45
589,b313,Zoniferol,Male,12,27,0,45,0,25
590,b313,Zoniferol,Male,12,27,5,47.15443254,0,25
591,b313,Zoniferol,Male,12,27,10,48.31937218,1,25
592,b313,Zoniferol,Male,12,27,15,49.18838735,1,25
593,b313,Zoniferol,Male,12,27,20,53.9796797,1,25
594,b313,Zoniferol,Male,12,27,25,55.74514628,1,25
595,b447,Ceftamin,Male,2,30,0,45,0,0
596,b487,Ceftamin,Female,6,28,0,45,0,25
597,b487,Ceftamin,Female,6,28,5,46.21397739,0,25
598,b487,Ceftamin,Female,6,28,10,47.6643871,0,25
599,b487,Ceftamin,Female,6,28,15,51.68325586,0,25
600,b487,Ceftamin,Female,6,28,20,53.42766344,0,25
601,b487,Ceftamin,Female,6,28,25,56.05774909,1,25
602,b559,Naftisol,Male,20,26,0,45,0,45
603,b559,Naftisol,Male,20,26,5,47.40989731,0,45
604,b559,Naftisol,Male,20,26,10,48.03643202,0,45
605,b559,Naftisol,Male,20,26,15,51.37886229,0,45
606,b559,Naftisol,Male,20,26,20,55.65445572,1,45
607,b559,Naftisol,Male,20,26,25,57.04366929,1,45
608,b559,Naftisol,Male,20,26,30,61.19038663,1,45
609,b559,Naftisol,Male,20,26,35,65.70576275,1,45
610,b559,Naftisol,Male,20,26,40,69.96961645,1,45
611,b559,Naftisol,Male,20,26,45,73.05136339,1,45
612,b759,Ceftamin,Female,12,25,0,45,0,30
613,b759,Ceftamin,Female,12,25,5,48.00919049,0,30
614,b759,Ceftamin,Female,12,25,10,49.13335499,0,30
615,b759,Ceftamin,Female,12,25,15,51.58779906,0,30
616,b759,Ceftamin,Female,12,25,20,54.44303502,0,30
617,b759,Ceftamin,Female,12,25,25,55.08363235,0,30
618,b759,Ceftamin,Female,12,25,30,55.74282869,1,30
619,b879,Stelasyn,Female,4,26,0,45,0,45
620,b879,Stelasyn,Female,4,26,5,49.15615628,1,45
621,b879,Stelasyn,Female,4,26,10,50.33894583,1,45
622,b879,Stelasyn,Female,4,26,15,51.61838657,1,45
623,b879,Stelasyn,Female,4,26,20,53.98343568,1,45
624,b879,Stelasyn,Female,4,26,25,56.46998744,2,45
625,b879,Stelasyn,Female,4,26,30,60.90761481,2,45
626,b879,Stelasyn,Female,4,26,35,64.26088633,2,45
627,b879,Stelasyn,Female,4,26,40,67.18912666,2,45
628,b879,Stelasyn,Female,4,26,45,72.55523894,2,45
629,c139,Infubinol,Male,11,28,0,45,0,45
630,c139,Infubinol,Male,11,28,5,48.75311208,0,45
631,c139,Infubinol,Male,11,28,10,49.99295391,0,45
632,c139,Infubinol,Male,11,28,15,51.8332246,0,45
633,c139,Infubinol,Male,11,28,20,56.74200681,0,45
634,c139,Infubinol,Male,11,28,25,61.46196976,0,45
635,c139,Infubinol,Male,11,28,30,64.14987077,1,45
636,c139,Infubinol,Male,11,28,35,67.82141969,1,45
637,c139,Infubinol,Male,11,28,40,69.42814095,2,45
638,c139,Infubinol,Male,11,28,45,72.2267309,2,45
639,c264,Zoniferol,Female,11,27,0,45,0,45
640,c264,Zoniferol,Female,11,27,5,45.79170389,0,45
641,c264,Zoniferol,Female,11,27,10,49.02659196,0,45
642,c264,Zoniferol,Female,11,27,15,53.66494165,1,45
643,c264,Zoniferol,Female,11,27,20,54.5681957,1,45
644,c264,Zoniferol,Female,11,27,25,56.96676876,2,45
645,c264,Zoniferol,Female,11,27,30,57.82391556,2,45
646,c264,Zoniferol,Female,11,27,35,61.07479506,2,45
647,c264,Zoniferol,Female,11,27,40,65.70832272,2,45
648,c264,Zoniferol,Female,11,27,45,67.94212107,2,45
649,c282,Placebo,Male,12,27,0,45,0,45
650,c282,Placebo,Male,12,27,5,45.72568973,0,45
651,c282,Placebo,Male,12,27,10,48.17950638,0,45
652,c282,Placebo,Male,12,27,15,49.26607873,0,45
653,c282,Placebo,Male,12,27,20,51.95057423,0,45
654,c282,Placebo,Male,12,27,25,56.29220039,1,45
655,c282,Placebo,Male,12,27,30,59.00590207,1,45
656,c282,Placebo,Male,12,27,35,59.88765475,1,45
657,c282,Placebo,Male,12,27,40,65.02179944,2,45
658,c282,Placebo,Male,12,27,45,65.81516535,2,45
659,c302,Zoniferol,Female,10,29,0,45,0,45
660,c302,Zoniferol,Female,10,29,5,47.69067986,1,45
661,c302,Zoniferol,Female,10,29,10,48.53356704,1,45
662,c302,Zoniferol,Female,10,29,15,52.71663459,2,45
663,c302,Zoniferol,Female,10,29,20,54.08090836,3,45
664,c302,Zoniferol,Female,10,29,25,55.07622853,3,45
665,c302,Zoniferol,Female,10,29,30,57.41974389,3,45
666,c302,Zoniferol,Female,10,29,35,62.23657157,3,45
667,c302,Zoniferol,Female,10,29,40,63.28107148,4,45
668,c302,Zoniferol,Female,10,29,45,64.57522157,4,45
669,c326,Infubinol,Female,18,25,0,45,0,5
670,c326,Infubinol,Female,18,25,5,36.3213458,0,5
671,c402,Stelasyn,Female,1,27,0,45,0,45
672,c402,Stelasyn,Female,1,27,5,49.3426301,1,45
673,c402,Stelasyn,Female,1,27,10,50.56689412,1,45
674,c402,Stelasyn,Female,1,27,15,52.23071944,1,45
675,c402,Stelasyn,Female,1,27,20,54.88332044,2,45
676,c402,Stelasyn,Female,1,27,25,58.26988853,2,45
677,c402,Stelasyn,Female,1,27,30,63.74319428,2,45
678,c402,Stelasyn,Female,1,27,35,65.8079627,2,45
679,c402,Stelasyn,Female,1,27,40,70.22229679,2,45
680,c402,Stelasyn,Female,1,27,45,74.04039018,3,45
681,c559,Zoniferol,Female,19,28,0,45,0,45
682,c559,Zoniferol,Female,19,28,5,46.56263793,0,45
683,c559,Zoniferol,Female,19,28,10,47.29326012,0,45
684,c559,Zoniferol,Female,19,28,15,51.41490358,1,45
685,c559,Zoniferol,Female,19,28,20,52.60436695,2,45
686,c559,Zoniferol,Female,19,28,25,54.55544168,2,45
687,c559,Zoniferol,Female,19,28,30,57.14614388,2,45
688,c559,Zoniferol,Female,19,28,35,59.45504074,2,45
689,c559,Zoniferol,Female,19,28,40,60.86184431,3,45
690,c559,Zoniferol,Female,19,28,45,61.84005842,4,45
691,c580,Ketapril,Male,22,25,0,45,0,30
692,c580,Ketapril,Male,22,25,5,46.6284548,0,30
693,c580,Ketapril,Male,22,25,10,47.57017382,1,30
694,c580,Ketapril,Male,22,25,15,51.991708,1,30
695,c580,Ketapril,Male,22,25,20,55.57532195,2,30
696,c580,Ketapril,Male,22,25,25,56.28906231,2,30
697,c580,Ketapril,Male,22,25,30,58.04656941,3,30
698,c757,Placebo,Male,9,27,0,45,0,45
699,c757,Placebo,Male,9,27,5,47.78327981,0,45
700,c757,Placebo,Male,9,27,10,49.21931669,0,45
701,c757,Placebo,Male,9,27,15,51.532603,0,45
702,c757,Placebo,Male,9,27,20,52.81863401,1,45
703,c757,Placebo,Male,9,27,25,57.10641821,2,45
704,c757,Placebo,Male,9,27,30,60.09857184,2,45
705,c757,Placebo,Male,9,27,35,64.29116351,2,45
706,c757,Placebo,Male,9,27,40,66.60436771,2,45
707,c757,Placebo,Male,9,27,45,69.04284082,3,45
708,c766,Placebo,Female,13,26,0,45,0,45
709,c766,Placebo,Female,13,26,5,47.31305537,0,45
710,c766,Placebo,Female,13,26,10,49.50027098,1,45
711,c766,Placebo,Female,13,26,15,50.59663325,2,45
712,c766,Placebo,Female,13,26,20,53.00686463,3,45
713,c766,Placebo,Female,13,26,25,58.21462437,3,45
714,c766,Placebo,Female,13,26,30,60.2559245,3,45
715,c766,Placebo,Female,13,26,35,65.95236791,4,45
716,c766,Placebo,Female,13,26,40,67.68529456,4,45
717,c766,Placebo,Female,13,26,45,69.82314577,4,45
718,c819,Ketapril,Male,21,25,0,45,0,40
719,c819,Ketapril,Male,21,25,5,45.76924864,1,40
720,c819,Ketapril,Male,21,25,10,46.65839527,1,40
721,c819,Ketapril,Male,21,25,15,48.37099912,1,40
722,c819,Ketapril,Male,21,25,20,49.76241475,1,40
723,c819,Ketapril,Male,21,25,25,51.82835706,1,40
724,c819,Ketapril,Male,21,25,30,56.0989982,1,40
725,c819,Ketapril,Male,21,25,35,57.72953466,1,40
726,c819,Ketapril,Male,21,25,40,62.17570465,1,40
727,c832,Ketapril,Male,18,29,0,45,0,45
728,c832,Ketapril,Male,18,29,5,48.68546123,1,45
729,c832,Ketapril,Male,18,29,10,49.81141262,1,45
730,c832,Ketapril,Male,18,29,15,52.86453449,1,45
731,c832,Ketapril,Male,18,29,20,56.71023353,1,45
732,c832,Ketapril,Male,18,29,25,58.89181644,2,45
733,c832,Ketapril,Male,18,29,30,60.49637579,2,45
734,c832,Ketapril,Male,18,29,35,61.12448717,2,45
735,c832,Ketapril,Male,18,29,40,62.57231816,2,45
736,c832,Ketapril,Male,18,29,45,65.41595451,3,45
737,c895,Infubinol,Female,7,29,0,45,0,30
738,c895,Infubinol,Female,7,29,5,45.47754399,0,30
739,c895,Infubinol,Female,7,29,10,49.77901542,0,30
740,c895,Infubinol,Female,7,29,15,52.94946474,1,30
741,c895,Infubinol,Female,7,29,20,53.6768396,2,30
742,c895,Infubinol,Female,7,29,25,57.53419288,2,30
743,c895,Infubinol,Female,7,29,30,60.96971133,2,30
744,c927,Propriva,Female,4,26,0,45,0,40
745,c927,Propriva,Female,4,26,5,46.35184205,0,40
746,c927,Propriva,Female,4,26,10,50.96529767,1,40
747,c927,Propriva,Female,4,26,15,53.26643087,1,40
748,c927,Propriva,Female,4,26,20,55.48168922,1,40
749,c927,Propriva,Female,4,26,25,56.54551947,2,40
750,c927,Propriva,Female,4,26,30,60.7539246,2,40
751,c927,Propriva,Female,4,26,35,61.87227365,3,40
752,c927,Propriva,Female,4,26,40,64.18322918,4,40
753,d133,Zoniferol,Male,5,30,0,45,0,0
754,d164,Zoniferol,Male,21,28,0,45,0,10
755,d164,Zoniferol,Male,21,28,5,46.61767061,0,10
756,d164,Zoniferol,Male,21,28,10,47.47464468,1,10
757,d474,Ketapril,Male,18,27,0,45,0,40
758,d474,Ketapril,Male,18,27,5,45.91835225,0,40
759,d474,Ketapril,Male,18,27,10,46.97496297,0,40
760,d474,Ketapril,Male,18,27,15,47.77793584,0,40
761,d474,Ketapril,Male,18,27,20,51.73149416,0,40
762,d474,Ketapril,Male,18,27,25,54.27932462,0,40
763,d474,Ketapril,Male,18,27,30,55.34134157,0,40
764,d474,Ketapril,Male,18,27,35,56.47911257,0,40
765,d474,Ketapril,Male,18,27,40,60.23373278,1,40
766,e213,Naftisol,Male,8,27,0,45,0,45
767,e213,Naftisol,Male,8,27,5,45.69925018,1,45
768,e213,Naftisol,Male,8,27,10,47.3915712,2,45
769,e213,Naftisol,Male,8,27,15,51.7916953,2,45
770,e213,Naftisol,Male,8,27,20,52.61376289,2,45
771,e213,Naftisol,Male,8,27,25,55.22447615,2,45
772,e213,Naftisol,Male,8,27,30,56.45872864,3,45
773,e213,Naftisol,Male,8,27,35,58.24585435,3,45
774,e213,Naftisol,Male,8,27,40,60.23654797,3,45
775,e213,Naftisol,Male,8,27,45,63.1056963,4,45
776,e227,Placebo,Male,1,30,0,45,0,45
777,e227,Placebo,Male,1,30,5,47.23801112,0,45
778,e227,Placebo,Male,1,30,10,51.34975705,1,45
779,e227,Placebo,Male,1,30,15,52.83394196,1,45
780,e227,Placebo,Male,1,30,20,56.6075521,1,45
781,e227,Placebo,Male,1,30,25,60.60029169,1,45
782,e227,Placebo,Male,1,30,30,62.46438515,2,45
783,e227,Placebo,Male,1,30,35,66.94912136,3,45
784,e227,Placebo,Male,1,30,40,70.7152176,3,45
785,e227,Placebo,Male,1,30,45,73.21293851,3,45
786,e291,Naftisol,Female,14,29,0,45,0,25
787,e291,Naftisol,Female,14,29,5,46.14250486,0,25
788,e291,Naftisol,Female,14,29,10,48.52974125,1,25
789,e291,Naftisol,Female,14,29,15,49.3484262,1,25
790,e291,Naftisol,Female,14,29,20,52.53376479,1,25
791,e291,Naftisol,Female,14,29,25,55.1389525,2,25
792,e476,Infubinol,Male,23,26,0,45,0,45
793,e476,Infubinol,Male,23,26,5,47.11180113,0,45
794,e476,Infubinol,Male,23,26,10,49.43168536,0,45
795,e476,Infubinol,Male,23,26,15,54.04621267,0,45
796,e476,Infubinol,Male,23,26,20,55.24927296,0,45
797,e476,Infubinol,Male,23,26,25,57.408638,0,45
798,e476,Infubinol,Male,23,26,30,57.99279743,1,45
799,e476,Infubinol,Male,23,26,35,60.0643402,1,45
800,e476,Infubinol,Male,23,26,40,61.52527583,1,45
801,e476,Infubinol,Male,23,26,45,62.43540402,1,45
802,e584,Naftisol,Male,9,27,0,45,0,45
803,e584,Naftisol,Male,9,27,5,45.6569785,0,45
804,e584,Naftisol,Male,9,27,10,47.25064148,0,45
805,e584,Naftisol,Male,9,27,15,48.43041053,1,45
806,e584,Naftisol,Male,9,27,20,50.34492095,2,45
807,e584,Naftisol,Male,9,27,25,51.38641908,2,45
808,e584,Naftisol,Male,9,27,30,54.98440767,3,45
809,e584,Naftisol,Male,9,27,35,58.08655989,3,45
810,e584,Naftisol,Male,9,27,40,62.81687083,4,45
811,e584,Naftisol,Male,9,27,45,68.3597767,4,45
812,f129,Zoniferol,Female,11,29,0,45,0,15
813,f129,Zoniferol,Female,11,29,5,47.00059399,0,15
814,f129,Zoniferol,Female,11,29,10,48.17971908,1,15
815,f129,Zoniferol,Female,11,29,15,49.98830246,1,15
816,f234,Stelasyn,Male,14,28,0,45,0,35
817,f234,Stelasyn,Male,14,28,5,47.31349062,0,35
818,f234,Stelasyn,Male,14,28,10,47.90432375,0,35
819,f234,Stelasyn,Male,14,28,15,48.73519714,1,35
820,f234,Stelasyn,Male,14,28,20,51.11271293,2,35
821,f234,Stelasyn,Male,14,28,25,52.17860221,2,35
822,f234,Stelasyn,Male,14,28,30,56.87381654,2,35
823,f234,Stelasyn,Male,14,28,35,57.74875831,2,35
824,f278,Ketapril,Male,12,30,0,45,0,5
825,f278,Ketapril,Male,12,30,5,48.19457788,0,5
826,f345,Infubinol,Male,23,26,0,45,0,45
827,f345,Infubinol,Male,23,26,5,45.5911466,0,45
828,f345,Infubinol,Male,23,26,10,47.22244619,0,45
829,f345,Infubinol,Male,23,26,15,48.35223854,0,45
830,f345,Infubinol,Male,23,26,20,49.61338303,0,45
831,f345,Infubinol,Male,23,26,25,53.0788944,0,45
832,f345,Infubinol,Male,23,26,30,54.36379731,1,45
833,f345,Infubinol,Male,23,26,35,56.52332726,1,45
834,f345,Infubinol,Male,23,26,40,58.3155925,1,45
835,f345,Infubinol,Male,23,26,45,60.91876652,1,45
836,f394,Zoniferol,Male,19,30,0,45,0,5
837,f394,Zoniferol,Male,19,30,5,47.03309963,0,5
838,f436,Ceftamin,Female,3,25,0,45,0,15
839,f436,Ceftamin,Female,3,25,5,46.37079759,1,15
840,f436,Ceftamin,Female,3,25,10,48.14697758,2,15
841,f436,Ceftamin,Female,3,25,15,48.72207785,2,15
842,f545,Zoniferol,Female,20,26,0,45,0,45
843,f545,Zoniferol,Female,20,26,5,46.56581263,0,45
844,f545,Zoniferol,Female,20,26,10,51.07251225,0,45
845,f545,Zoniferol,Female,20,26,15,53.94554429,1,45
846,f545,Zoniferol,Female,20,26,20,58.84118888,1,45
847,f545,Zoniferol,Female,20,26,25,60.25348139,1,45
848,f545,Zoniferol,Female,20,26,30,65.89398607,1,45
849,f545,Zoniferol,Female,20,26,35,66.74292417,1,45
850,f545,Zoniferol,Female,20,26,40,71.10811835,1,45
851,f545,Zoniferol,Female,20,26,45,73.32443228,1,45
852,f932,Ketapril,Male,15,29,0,45,0,0
853,f993,Naftisol,Male,21,28,0,45,0,20
854,f993,Naftisol,Male,21,28,5,46.39575966,0,20
855,f993,Naftisol,Male,21,28,10,48.18537323,0,20
856,f993,Naftisol,Male,21,28,15,49.10697473,1,20
857,f993,Naftisol,Male,21,28,20,52.07951009,1,20
858,g107,Ketapril,Female,2,29,0,45,0,35
859,g107,Ketapril,Female,2,29,5,48.79166496,0,35
860,g107,Ketapril,Female,2,29,10,53.43598668,0,35
861,g107,Ketapril,Female,2,29,15,58.13554485,0,35
862,g107,Ketapril,Female,2,29,20,62.70603145,0,35
863,g107,Ketapril,Female,2,29,25,64.66362579,0,35
864,g107,Ketapril,Female,2,29,30,69.16051982,0,35
865,g107,Ketapril,Female,2,29,35,71.90511721,0,35
866,g296,Zoniferol,Female,14,29,0,45,0,45
867,g296,Zoniferol,Female,14,29,5,46.59323337,0,45
868,g296,Zoniferol,Female,14,29,10,48.26950861,0,45
869,g296,Zoniferol,Female,14,29,15,49.65324404,1,45
870,g296,Zoniferol,Female,14,29,20,51.4471183,2,45
871,g296,Zoniferol,Female,14,29,25,55.6701066,3,45
872,g296,Zoniferol,Female,14,29,30,57.99770642,3,45
873,g296,Zoniferol,Female,14,29,35,60.38451978,4,45
874,g296,Zoniferol,Female,14,29,40,62.22191493,4,45
875,g296,Zoniferol,Female,14,29,45,68.16319517,4,45
876,g497,Ketapril,Male,19,28,0,45,0,45
877,g497,Ketapril,Male,19,28,5,48.78206878,0,45
878,g497,Ketapril,Male,19,28,10,49.6470865,0,45
879,g497,Ketapril,Male,19,28,15,53.64616804,1,45
880,g497,Ketapril,Male,19,28,20,55.09699356,1,45
881,g497,Ketapril,Male,19,28,25,57.52444611,2,45
882,g497,Ketapril,Male,19,28,30,61.108186,2,45
883,g497,Ketapril,Male,19,28,35,64.0948893,2,45
884,g497,Ketapril,Male,19,28,40,67.74281406,2,45
885,g497,Ketapril,Male,19,28,45,69.87225079,2,45
886,g558,Propriva,Male,8,29,0,45,0,40
887,g558,Propriva,Male,8,29,5,46.18874193,0,40
888,g558,Propriva,Male,8,29,10,50.09475382,0,40
889,g558,Propriva,Male,8,29,15,51.007258,0,40
890,g558,Propriva,Male,8,29,20,55.09009691,1,40
891,g558,Propriva,Male,8,29,25,55.75408257,2,40
892,g558,Propriva,Male,8,29,30,58.95282911,3,40
893,g558,Propriva,Male,8,29,35,60.86215883,4,40
894,g558,Propriva,Male,8,29,40,61.77496268,4,40
895,g570,Propriva,Male,16,29,0,45,0,45
896,g570,Propriva,Male,16,29,5,47.65642436,1,45
897,g570,Propriva,Male,16,29,10,49.18823167,1,45
898,g570,Propriva,Male,16,29,15,52.6826954,1,45
899,g570,Propriva,Male,16,29,20,54.64329541,1,45
900,g570,Propriva,Male,16,29,25,56.8494056,1,45
901,g570,Propriva,Male,16,29,30,60.32871705,1,45
902,g570,Propriva,Male,16,29,35,62.3304204,2,45
903,g570,Propriva,Male,16,29,40,68.52585616,2,45
904,g570,Propriva,Male,16,29,45,70.49278763,2,45
905,g867,Stelasyn,Female,9,25,0,45,0,15
906,g867,Stelasyn,Female,9,25,5,46.88074916,0,15
907,g867,Stelasyn,Female,9,25,10,48.18340167,0,15
908,g867,Stelasyn,Female,9,25,15,51.06041924,1,15
909,h246,Ketapril,Male,13,30,0,45,0,45
910,h246,Ketapril,Male,13,30,5,49.47041702,0,45
911,h246,Ketapril,Male,13,30,10,51.36886216,1,45
912,h246,Ketapril,Male,13,30,15,56.18432701,1,45
913,h246,Ketapril,Male,13,30,20,57.93591218,1,45
914,h246,Ketapril,Male,13,30,25,59.5488537,1,45
915,h246,Ketapril,Male,13,30,30,63.59960954,1,45
916,h246,Ketapril,Male,13,30,35,67.2112701,2,45
917,h246,Ketapril,Male,13,30,40,71.15083468,2,45
918,h246,Ketapril,Male,13,30,45,74.10408567,2,45
919,h333,Stelasyn,Male,21,27,0,45,0,30
920,h333,Stelasyn,Male,21,27,5,45.75172728,0,30
921,h333,Stelasyn,Male,21,27,10,46.23384414,1,30
922,h333,Stelasyn,Male,21,27,15,50.69260358,2,30
923,h333,Stelasyn,Male,21,27,20,51.99780618,2,30
924,h333,Stelasyn,Male,21,27,25,53.73091434,2,30
925,h333,Stelasyn,Male,21,27,30,55.45528975,2,30
926,h428,Ketapril,Female,1,27,0,45,0,0
927,h531,Ceftamin,Male,5,27,0,45,0,5
928,h531,Ceftamin,Male,5,27,5,47.7846818,0,5
929,i386,Infubinol,Female,23,29,0,45,0,40
930,i386,Infubinol,Female,23,29,5,46.85369669,1,40
931,i386,Infubinol,Female,23,29,10,49.86154739,2,40
932,i386,Infubinol,Female,23,29,15,51.73656088,2,40
933,i386,Infubinol,Female,23,29,20,55.08772445,2,40
934,i386,Infubinol,Female,23,29,25,56.68786392,3,40
935,i386,Infubinol,Female,23,29,30,59.13364029,3,40
936,i386,Infubinol,Female,23,29,35,64.92542037,3,40
937,i386,Infubinol,Female,23,29,40,67.28962147,4,40
938,i477,Placebo,Female,3,30,0,45,0,10
939,i477,Placebo,Female,3,30,5,46.65738471,0,10
